id_transaccion,id_sku,cantidad_vendida,precio_unitario_aplicado
TRX-000779,SKU_500ML,212,1.2
TRX-000373,SKU_1L,189,2.0
TRX-000519,SKU_500ML,169,1.2
TRX-000222,SKU_1L,178,2.0
TRX-000523,SKU_20L,76,7.5
TRX-000581,SKU_1L,219,2.0
TRX-000233,SKU_1L,192,2.0
TRX-000160,SKU_20L,140,7.5
TRX-000964,SKU_20L,142,7.5
TRX-000005,SKU_1L,143,2.0
TRX-000848,SKU_1L,235,2.0
TRX-000095,SKU_500ML,207,1.2
TRX-000988,SKU_500ML,215,1.2
TRX-000955,SKU_1L,83,
TRX-000392,SKU_500ML,235,1.2
TRX-000915,SKU_1L,238,2.0
TRX-000124,SKU_500ML,228,1.2
TRX-000435,SKU_1L,147,2.0
TRX-000695,SKU_500ML,167,1.2
TRX-000040,SKU_1L,161,2.0
TRX-000097,SKU_500ML,116,1.2
TRX-000269,SKU_20L,227,7.5
TRX-000818,SKU_20L,77,7.5
TRX-000237,SKU_500ML,155,1.2
TRX-000078,SKU_20L,154,7.5
TRX-000283,SKU_20L,190,7.5
TRX-000886,SKU_20L,126,7.5
TRX-000456,SKU_20L,129,7.5
TRX-000018,SKU_500ML,70,1.2
TRX-000407,SKU_500ML,140,1.2
TRX-000103,SKU_20L,108,7.5
TRX-000221,SKU_500ML,116,1.2
TRX-000516,SKU_500ML,223,1.2
TRX-000582,SKU_500ML,164,1.2
TRX-000444,SKU_1L,154,2.0
TRX-000406,SKU_20L,119,7.5
TRX-000185,SKU_20L,109,7.5
TRX-000736,SKU_20L,100,7.5
TRX-000597,SKU_20L,147,7.5
TRX-000261,SKU_1L,205,2.0
TRX-000086,SKU_1L,168,2.0
TRX-000912,SKU_20L,219,7.5
TRX-000515,SKU_20L,103,7.5
TRX-000417,SKU_20L,108,7.5
TRX-000815,SKU_1L,67,2.0
TRX-000021,SKU_20L,119,
TRX-000622,SKU_1L,100,2.0
TRX-000568,SKU_500ML,191,1.2
TRX-000284,SKU_500ML,211,1.2
TRX-000579,SKU_500ML,225,1.2
TRX-000580,SKU_20L,75,7.5
TRX-000361,SKU_1L,150,2.0
TRX-000445,SKU_1L,109,2.0
TRX-000922,SKU_1L,159,2.0
TRX-000776,SKU_20L,227,7.5
TRX-000775,SKU_20L,112,7.5
TRX-000273,SKU_20L,221,7.5
TRX-000602,SKU_1L,187,2.0
TRX-000362,SKU_20L,143,7.5
TRX-000409,SKU_1L,123,2.0
TRX-000352,SKU_1L,192,2.0
