fecha_foto,id_sku,stock_disponible_cierre
2024-01-01,SKU_500ML,215
2024-01-01,SKU_1L,443
2024-01-01,SKU_20L,453
2024-01-02,SKU_500ML,232
2024-01-02,SKU_1L,218
2024-01-02,SKU_20L,472
2024-01-03,SKU_500ML,412
2024-01-03,SKU_1L,0
2024-01-03,SKU_20L,0
2024-01-04,SKU_500ML,170
2024-01-04,SKU_1L,443
2024-01-04,SKU_20L,225
2024-01-05,SKU_500ML,178
2024-01-05,SKU_1L,235
2024-01-05,SKU_20L,282
2024-01-06,SKU_500ML,242
2024-01-06,SKU_1L,414
2024-01-06,SKU_20L,357
2024-01-07,SKU_500ML,456
2024-01-07,SKU_1L,438
2024-01-07,SKU_20L,476
2024-01-08,SKU_500ML,159
2024-01-08,SKU_1L,599
2024-01-08,SKU_20L,518
2024-01-09,SKU_500ML,522
2024-01-09,SKU_1L,488
2024-01-09,SKU_20L,570
2024-01-10,SKU_500ML,0
2024-01-10,SKU_1L,295
2024-01-10,SKU_20L,193
2024-01-11,SKU_500ML,260
2024-01-11,SKU_1L,379
2024-01-11,SKU_20L,460
2024-01-12,SKU_500ML,391
2024-01-12,SKU_1L,0
2024-01-12,SKU_20L,594
2024-01-13,SKU_500ML,396
2024-01-13,SKU_1L,237
2024-01-13,SKU_20L,262
2024-01-14,SKU_500ML,575
2024-01-14,SKU_1L,360
2024-01-14,SKU_20L,457
2024-01-15,SKU_500ML,223
2024-01-15,SKU_1L,556
2024-01-15,SKU_20L,448
2024-01-16,SKU_500ML,570
2024-01-16,SKU_1L,542
2024-01-16,SKU_20L,243
2024-01-17,SKU_500ML,469
2024-01-17,SKU_1L,487
2024-01-17,SKU_20L,411
2024-01-18,SKU_500ML,285
2024-01-18,SKU_1L,235
2024-01-18,SKU_20L,520
2024-01-19,SKU_500ML,501
2024-01-19,SKU_1L,0
2024-01-19,SKU_20L,325
2024-01-20,SKU_500ML,382
2024-01-20,SKU_1L,455
2024-01-20,SKU_20L,452
2024-01-21,SKU_500ML,185
2024-01-21,SKU_1L,267
2024-01-21,SKU_20L,343
2024-01-22,SKU_500ML,347
2024-01-22,SKU_1L,217
2024-01-22,SKU_20L,205
2024-01-23,SKU_500ML,158
2024-01-23,SKU_1L,253
2024-01-23,SKU_20L,417
2024-01-24,SKU_500ML,590
2024-01-24,SKU_1L,408
2024-01-24,SKU_20L,500
2024-01-25,SKU_500ML,364
2024-01-25,SKU_1L,0
2024-01-25,SKU_20L,573
2024-01-26,SKU_500ML,226
2024-01-26,SKU_1L,0
2024-01-26,SKU_20L,460
2024-01-27,SKU_500ML,199
2024-01-27,SKU_1L,240
2024-01-27,SKU_20L,393
2024-01-28,SKU_500ML,464
2024-01-28,SKU_1L,457
