fecha,id_campana,inversion_usd,clics,impresiones,etl_fecha_carga
2024-01-01,CMP_01,,988,14281,2026-04-26 02:44:35.038835
2024-01-02,CMP_02,289.13,2688,38850,2026-04-26 02:44:35.038835
2024-01-03,CMP_03,273.5,1600,23131,2026-04-26 02:44:35.038835
2024-01-04,CMP_02,74.82,590,8539,2026-04-26 02:44:35.038835
2024-01-05,CMP_02,39.42,224,3246,2026-04-26 02:44:35.038835
2024-01-06,CMP_03,48.22,281,4068,2026-04-26 02:44:35.038835
2024-01-07,CMP_01,25.1,249,3600,2026-04-26 02:44:35.038835
2024-01-08,CMP_02,46.44,288,4168,2026-04-26 02:44:35.038835
2024-01-09,CMP_02,211.24,1714,24772,2026-04-26 02:44:35.038835
2024-01-10,CMP_01,,300,4343,2026-04-26 02:44:35.038835
2024-01-11,CMP_03,109.31,788,11402,2026-04-26 02:44:35.038835
2024-01-12,CMP_01,256.57,2538,36685,2026-04-26 02:44:35.038835
2024-01-13,CMP_02,26.52,149,2161,2026-04-26 02:44:35.038835
2024-01-14,CMP_03,248.05,2170,31369,2026-04-26 02:44:35.038835
2024-01-15,CMP_01,98.92,1009,14584,2026-04-26 02:44:35.038835
2024-01-16,CMP_03,53.09,437,6328,2026-04-26 02:44:35.038835
2024-01-17,CMP_01,215.09,2166,31311,2026-04-26 02:44:35.038835
2024-01-18,CMP_02,196.1,1135,16405,2026-04-26 02:44:35.038835
2024-01-19,CMP_03,265.69,2009,29044,2026-04-26 02:44:35.038835
2024-01-20,CMP_02,225.82,1534,22178,2026-04-26 02:44:35.038835
2024-01-21,CMP_02,244.97,2223,32130,2026-04-26 02:44:35.038835
2024-01-22,CMP_03,98.97,1018,14715,2026-04-26 02:44:35.038835
2024-01-23,CMP_03,69.68,472,6825,2026-04-26 02:44:35.038835
2024-01-24,CMP_01,,2003,28953,2026-04-26 02:44:35.038835
2024-01-25,CMP_01,245.91,1597,23083,2026-04-26 02:44:35.038835
2024-01-26,CMP_01,297.34,2460,35554,2026-04-26 02:44:35.038835
2024-01-27,CMP_01,135.53,1054,15244,2026-04-26 02:44:35.038835
2024-01-28,CMP_03,124.17,1271,18381,2026-04-26 02:44:35.038835
2024-01-29,CMP_03,237.4,2013,29103,2026-04-26 02:44:35.038835
2024-01-30,CMP_01,115.42,834,12057,2026-04-26 02:44:35.038835
2024-01-31,CMP_03,280.61,1708,24690,2026-04-26 02:44:35.038835
2024-02-01,CMP_02,260.36,1631,23584,2026-04-26 02:44:35.038835
2024-02-02,CMP_01,140.12,928,13419,2026-04-26 02:44:35.038835
2024-02-03,CMP_02,230.24,1554,22464,2026-04-26 02:44:35.038835
2024-02-04,CMP_01,231.27,2232,32272,2026-04-26 02:44:35.038835
2024-02-05,CMP_02,48.87,403,5830,2026-04-26 02:44:35.038835
2024-02-06,CMP_01,272.71,2200,31808,2026-04-26 02:44:35.038835
2024-02-07,CMP_03,161.47,983,14214,2026-04-26 02:44:35.038835
2024-02-08,CMP_02,251.41,2438,35249,2026-04-26 02:44:35.038835
2024-02-09,CMP_01,109.61,990,14315,2026-04-26 02:44:35.038835
2024-02-10,CMP_02,270.75,1587,22942,2026-04-26 02:44:35.038835
2024-02-11,CMP_02,128.98,1156,16708,2026-04-26 02:44:35.038835
2024-02-12,CMP_02,23.03,188,2719,2026-04-26 02:44:35.038835
2024-02-13,CMP_02,273.51,1622,23445,2026-04-26 02:44:35.038835
2024-02-14,CMP_03,45.56,353,5106,2026-04-26 02:44:35.038835
2024-02-15,CMP_01,109.41,862,12464,2026-04-26 02:44:35.038835
2024-02-16,CMP_01,286.02,1812,26200,2026-04-26 02:44:35.038835
2024-02-17,CMP_02,286.17,2894,41837,2026-04-26 02:44:35.038835
2024-02-18,CMP_02,180.56,1742,25188,2026-04-26 02:44:35.038835
2024-02-19,CMP_01,196.91,1728,24974,2026-04-26 02:44:35.038835
2024-02-20,CMP_03,145.56,1131,16355,2026-04-26 02:44:35.038835
2024-02-21,CMP_02,102.1,768,11110,2026-04-26 02:44:35.038835
2024-02-22,CMP_02,112.03,973,14066,2026-04-26 02:44:35.038835
2024-02-23,CMP_01,208.31,1703,24617,2026-04-26 02:44:35.038835
2024-02-24,CMP_03,230.66,1346,19458,2026-04-26 02:44:35.038835
2024-02-25,CMP_01,241.64,1937,28000,2026-04-26 02:44:35.038835
2024-02-26,CMP_02,241.09,2276,32896,2026-04-26 02:44:35.038835
2024-02-27,CMP_03,45.54,353,5106,2026-04-26 02:44:35.038835
2024-02-28,CMP_02,158.44,916,13251,2026-04-26 02:44:35.038835
2024-02-29,CMP_03,36.12,337,4877,2026-04-26 02:44:35.038835
2024-03-01,CMP_02,173.87,1131,16360,2026-04-26 02:44:35.038835
2024-03-02,CMP_02,143.63,974,14090,2026-04-26 02:44:35.038835
2024-03-03,CMP_01,268.56,1700,24580,2026-04-26 02:44:35.038835
2024-03-04,CMP_03,118.26,843,12193,2026-04-26 02:44:35.038835
2024-03-05,CMP_03,52.78,485,7018,2026-04-26 02:44:35.038835
2024-03-06,CMP_01,60.04,483,6985,2026-04-26 02:44:35.038835
2024-03-07,CMP_03,233.22,1522,22002,2026-04-26 02:44:35.038835
2024-03-08,CMP_02,193.1,1889,27313,2026-04-26 02:44:35.038835
2024-03-09,CMP_02,48.31,473,6839,2026-04-26 02:44:35.038835
2024-03-10,CMP_03,43.55,424,6137,2026-04-26 02:44:35.038835
2024-03-11,CMP_03,216.27,1447,20916,2026-04-26 02:44:35.038835
2024-03-12,CMP_02,40.37,311,4505,2026-04-26 02:44:35.038835
2024-03-13,CMP_02,250.12,2577,37255,2026-04-26 02:44:35.038835
2024-03-14,CMP_03,217.75,2019,29187,2026-04-26 02:44:35.038835
2024-03-15,CMP_01,,242,3503,2026-04-26 02:44:35.038835
2024-03-16,CMP_01,43.75,256,3700,2026-04-26 02:44:35.038835
2024-03-17,CMP_01,296.26,2305,33321,2026-04-26 02:44:35.038835
2024-03-18,CMP_03,124.8,1240,17926,2026-04-26 02:44:35.038835
2024-03-19,CMP_01,123.78,1008,14570,2026-04-26 02:44:35.038835
2024-03-20,CMP_03,247.58,1967,28434,2026-04-26 02:44:35.038835
2024-03-21,CMP_03,285.23,1724,24924,2026-04-26 02:44:35.038835
2024-03-22,CMP_01,296.08,2580,37298,2026-04-26 02:44:35.038835
2024-03-23,CMP_02,230.95,2197,31765,2026-04-26 02:44:35.038835
2024-03-24,CMP_02,125.35,924,13366,2026-04-26 02:44:35.038835
